Variable,Value
"('CQ1', 1)",0
"('CQ2', 1)",0
"('CQ3', 1)",0
"('CQ4', 1)",0
"('CQ5', 1)",0
"('TZ1', 1)",1
"('CQ1', 2)",0
"('CQ2', 2)",0
"('CQ3', 2)",0
"('CQ4', 2)",0
"('CQ5', 2)",0
"('Mos1', 2)",1
"('CQ1', 3)",0
"('CQ2', 3)",0
"('CQ3', 3)",0
"('CQ4', 3)",0
"('CQ5', 3)",0
"('PB1', 3)",1
"('CQ1', 4)",0
"('CQ2', 4)",0
"('CQ3', 4)",0
"('CQ4', 4)",0
"('CQ5', 4)",0
"('NB1', 4)",1
"('CQ1', 5)",0
"('CQ2', 5)",0
"('CQ3', 5)",0
"('CQ4', 5)",0
"('CQ5', 5)",0
"('Mos1', 5)",1
"('CQ1', 6)",0
"('CQ2', 6)",0
"('CQ3', 6)",0
"('CQ4', 6)",0
"('CQ5', 6)",0
"('DB1', 6)",1
"('CQ1', 7)",0
"('CQ2', 7)",0
"('CQ3', 7)",0
"('CQ4', 7)",0
"('CQ5', 7)",0
"('CI1', 7)",1
"('CQ1', 8)",0
"('CQ2', 8)",0
"('CQ3', 8)",0
"('CQ4', 8)",0
"('CQ5', 8)",0
"('WB1', 8)",1
"('CQ1', 9)",0
"('CQ2', 9)",0
"('CQ3', 9)",0
"('CQ4', 9)",0
"('CQ5', 9)",0
"('RB1', 9)",1
"('Bar1', 10)",0
"('Bar2', 10)",0
"('Bar4', 10)",0
"('Bar5', 10)",0
"('BWB1', 10)",1
"('CQ1', 'CQ1')",0
"('CQ3', 'CQ3')",0
"('Pm1', 'Pm1')",0
"('Ryd1', 'Ryd1')",0
"('SOP1', 'SOP1')",0
"('Cab1', 'Cab1')",0
"('Chs1', 'Chs1')",0
"('Drm1', 'Drm1')",0
"('CI1', 'CI1')",0
"('Wl1', 'Wl1')",0
"('Bar4', 'Bar4')",0
"('Bar5', 'Bar5')",0
"('PB1', 'PB1')",0
"('Mos1', 'Mos1')",0
"('TZ1', 'TZ1')",0
"('WB1', 'WB1')",0
"('RB1', 'RB1')",0
"('DB1', 'DB1')",0
"('BSY1', 'BSY1')",0
"('BSY2', 'BSY2')",0
"('BSY3', 'BSY3')",0
"('BSY4', 'BSY4')",0
"('BSY5', 'BSY5')",0
"('BSY6', 'BSY6')",0
"('BWB1', 'BWB1')",0
"('BE1', 'BE1')",0
"('McM1', 'McM1')",0
"('Mls1', 'Mls1')",0
"('HP1', 'HP1')",0
"('Ab1', 'Ab1')",0
"('KP1', 'KP1')",0
"('Mb1', 'Mb1')",0
"('Kir1', 'Kir1')",0
"('NS1', 'NS1')",0
"('NB1', 'NB1')",0
"('Kur1', 'Kur1')",0
"('CP1', 'CP1')",0
"('SM1', 'SM1')",0
"('OC1', 'OC1')",0
"('DP1', 'DP1')",0
"('GI1', 'GI1')",0
"('Bal1', 'Bal1')",0
"('Bch1', 'Bch1')",0
"('GP1', 'GP1')",0
"('CQ2', 'phi_CQ2')",0
"('CQ4', 'phi_CQ4')",0
"('CQ5', 'phi_CQ5')",0
"('Bar1', 'phi_Bar1')",0
"('Bar2', 'phi_Bar2')",0
"('CQ1', 'cp_CQ1')",0
"('CQ2', 'cp_CQ2')",0
"('CQ3', 'cp_CQ3')",0
"('CQ4', 'cp_CQ4')",0
"('CQ5', 'cp_CQ5')",0
"('Bar1', 'cp_Bar1')",0
"('Bar2', 'cp_Bar2')",0
"('Bar4', 'cp_Bar4')",0
"('Bar5', 'cp_Bar5')",0
"('BSY1', 'cp_BSY1')",0
"('BSY2', 'cp_BSY2')",0
"('BSY3', 'cp_BSY3')",0
"('BSY4', 'cp_BSY4')",0
"('BSY5', 'cp_BSY5')",0
"('BSY6', 'cp_BSY6')",0
"('CQ2', 'CQ2')",0
"('CQ4', 'CQ4')",0
"('CQ5', 'CQ5')",0
"('Bar1', 'Bar1')",0
"('Bar2', 'Bar2')",0
